day_index,global_day,puzzle_id,category,difficulty,hints,automated_reviewed,human_reviewed
8,9,crossword-009,CROSSWORD,STARTER,4,true,true
8,9,sudoku-009,SUDOKU,STARTER,4,true,true
8,9,connections-009,CONNECTIONS,STARTER,4,true,true
9,10,wordly-010,WORDLY,STARTER,3,true,true
9,10,spelling-010,SPELLING_B,STARTER,4,true,true
9,10,crossword-010,CROSSWORD,STARTER,4,true,true
9,10,sudoku-010,SUDOKU,STARTER,4,true,true
9,10,connections-010,CONNECTIONS,STARTER,4,true,true
10,11,wordly-011,WORDLY,STARTER,3,true,true
10,11,spelling-011,SPELLING_B,STARTER,4,true,true
10,11,crossword-011,CROSSWORD,STARTER,4,true,true
10,11,sudoku-011,SUDOKU,STARTER,4,true,true
10,11,connections-011,CONNECTIONS,STARTER,4,true,true
11,12,wordly-012,WORDLY,STARTER,3,true,true
11,12,spelling-012,SPELLING_B,STARTER,4,true,true
11,12,crossword-012,CROSSWORD,STARTER,4,true,true
11,12,sudoku-012,SUDOKU,STARTER,4,true,true
11,12,connections-012,CONNECTIONS,STARTER,4,true,true
12,13,wordly-013,WORDLY,STARTER,3,true,true
12,13,spelling-013,SPELLING_B,STARTER,4,true,true
12,13,crossword-013,CROSSWORD,STARTER,4,true,true
12,13,sudoku-013,SUDOKU,STARTER,4,true,true
12,13,connections-013,CONNECTIONS,STARTER,4,true,true
13,14,wordly-014,WORDLY,STARTER,3,true,true
13,14,spelling-014,SPELLING_B,STARTER,4,true,true
13,14,crossword-014,CROSSWORD,STARTER,4,true,true
13,14,sudoku-014,SUDOKU,STARTER,4,true,true
13,14,connections-014,CONNECTIONS,STARTER,4,true,true
14,15,wordly-015,WORDLY,STARTER,3,true,true
14,15,spelling-015,SPELLING_B,STARTER,4,true,true
14,15,crossword-015,CROSSWORD,STARTER,4,true,true
14,15,sudoku-015,SUDOKU,STARTER,4,true,true
14,15,connections-015,CONNECTIONS,STARTER,4,true,true
15,16,wordly-016,WORDLY,STARTER,3,true,true
15,16,spelling-016,SPELLING_B,STARTER,4,true,true
15,16,crossword-016,CROSSWORD,STARTER,4,true,true
15,16,sudoku-016,SUDOKU,STARTER,4,true,true
15,16,connections-016,CONNECTIONS,STARTER,4,true,true
16,17,wordly-017,WORDLY,STARTER,3,true,true
16,17,spelling-017,SPELLING_B,STARTER,4,true,true
16,17,crossword-017,CROSSWORD,STARTER,4,true,true
16,17,sudoku-017,SUDOKU,STARTER,4,true,true
16,17,connections-017,CONNECTIONS,STARTER,4,true,true
17,18,wordly-018,WORDLY,STARTER,3,true,true
17,18,spelling-018,SPELLING_B,STARTER,4,true,true
17,18,crossword-018,CROSSWORD,STARTER,4,true,true
17,18,sudoku-018,SUDOKU,STARTER,4,true,true
17,18,connections-018,CONNECTIONS,STARTER,4,true,true
18,19,wordly-019,WORDLY,STARTER,3,true,true
18,19,spelling-019,SPELLING_B,STARTER,4,true,true
18,19,crossword-019,CROSSWORD,STARTER,4,true,true
18,19,sudoku-019,SUDOKU,STARTER,4,true,true
18,19,connections-019,CONNECTIONS,STARTER,4,true,true
19,20,wordly-020,WORDLY,STARTER,3,true,true
19,20,spelling-020,SPELLING_B,STARTER,4,true,true
19,20,crossword-020,CROSSWORD,STARTER,4,true,true
19,20,sudoku-020,SUDOKU,STARTER,4,true,true
19,20,connections-020,CONNECTIONS,STARTER,4,true,true
